feature,importance,mean_shap,std_shap
int_rate,0.2834032402459825,0.06459667822524595,0.35724016752019516
loan_duration,0.24101650825996265,0.021535637909988928,0.27611546714318497
funded_amnt,0.2162901867738013,0.013216598339730256,0.2744608039652206
dti,0.12294244517574288,-0.003164516057101674,0.1453772090916294
issue_d,0.11707831847636115,-0.0029302549539757094,0.14608957170912773
bc_open_to_buy,0.10039200048372553,-0.0011216782246055307,0.1424979105101828
fico_range_high,0.09304606446893199,-0.0004891886113907038,0.13055189591164973
mo_sin_old_rev_tl_op,0.08275431857643094,0.014378380255141886,0.11632918463171524
zip_code,0.08043264859999681,0.004026853619963069,0.11189660740769573
annual_inc,0.07828007519307283,0.007153661507151282,0.10444748494939925
revol_bal,0.07763330635281304,0.01805265527338776,0.1165627604075234
home_ownership_RENT,0.07641457843616277,0.0022275636734267303,0.08183282807574224
num_actv_bc_tl,0.07527328446527647,-0.0036590735220845922,0.09870208298587176
bc_util,0.06558163683215118,0.005150849780990747,0.08142823597149484
mo_sin_rcnt_tl,0.0641906782068629,0.0025899538852936824,0.07984321328813555
inq_last_6mths,0.06249050936772882,0.009667062266459601,0.08322938310229036
mths_since_recent_bc,0.056794081145294086,0.00035666661609707397,0.08485990615673451
revol_util,0.05464025732697645,-0.0056198458295674955,0.06998658011139886
avg_cur_bal,0.05246869924614075,0.010342908647821955,0.06850309407173935
open_acc,0.0510401332903657,-0.01106865312965806,0.06803970116251533
mort_acc,0.04578768104702953,0.010369032462440456,0.06039157074275892
home_ownership_MORTGAGE,0.0443766267056439,0.0016619007801019071,0.048293469000248175
grade_B,0.03968185667903051,0.004592248610626051,0.044596981539063205
grade_A,0.03797076479366614,0.005904798229639239,0.05249121842043958
Pct_afro_american,0.03559843756359072,-0.0022106530580992627,0.048814417537876555
num_rev_accts,0.03391649837440159,-0.0022779188017596702,0.05082562779175982
mo_sin_rcnt_rev_tl_op,0.03215912533756623,0.0020325694433140093,0.03934149517319172
num_il_tl,0.03178611508364821,-0.003488000750834955,0.04340171938313852
delinq_2yrs,0.023848857199697086,-0.008902254749203498,0.034185943532759513
num_bc_tl,0.02355863353504037,-0.0038132756588275703,0.03546241896719087
emp_length_10_years,0.01766376854709731,0.0031326113461695383,0.022958558752115266
